none,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator<init>92,SURVIVED
org.apache.commons.csv.CSVParserTest.testGetLineNumberWithLF,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetLineNumber249,KILLED
org.apache.commons.csv.CSVParserTest.testEmptyFile,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorgetRecord149,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorgetRecord158,TIMED_OUT
org.apache.commons.csv.CSVParserTest.testEmptyFile,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorgetRecord160,KILLED
org.apache.commons.csv.CSVParserTest.testEmptyFile,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetRecord163,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorgetRecord137,TIMED_OUT
org.apache.commons.csv.CSVParserTest.testLineFeedEndings,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorgetRecords123,KILLED
org.apache.commons.csv.CSVParserTest.testLineFeedEndings,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetRecords126,KILLED
org.apache.commons.csv.CSVParserTest.testProvidedHeader,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorinitializeHeader187,KILLED
org.apache.commons.csv.CSVParserTest.testEmptyFile,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader171,KILLED
org.apache.commons.csv.CSVParserTest.testProvidedHeader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader175,KILLED
org.apache.commons.csv.CSVParserTest.testHeader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader178,KILLED
org.apache.commons.csv.CSVParserTest.testProvidedHeader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader186,KILLED
org.apache.commons.csv.CSVParserTest.testProvidedHeader,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorinitializeHeader187,KILLED
org.apache.commons.csv.CSVParserTest.testEmptyFile,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorinitializeHeader192,KILLED
org.apache.commons.csv.CSVParserTest.testForEach,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatoriterator200,KILLED
org.apache.commons.csv.CSVFormatTest.testFormat,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorformat414,KILLED
org.apache.commons.csv.CSVFormatTest.testFormat,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorformat409,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetCommentStart255,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetDelimiter203,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetEncapsulator227,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetEscape288,KILLED
org.apache.commons.csv.CSVParserTest.testEmptyFile,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetHeader371,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorgetLineSeparator356,KILLED
org.apache.commons.csv.CSVPrinterTest.testDisabledComment,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisCommentingEnabled279,KILLED
org.apache.commons.csv.CSVPrinterTest.testDisabledComment,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisCommentingEnabled279,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisEmptyLinesIgnored336,KILLED
org.apache.commons.csv.CSVFormatTest.testFormat,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisEncapsulating246,KILLED
org.apache.commons.csv.CSVFormatTest.testFormat,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisEncapsulating246,KILLED
org.apache.commons.csv.CSVParserTest.testBackslashEscaping2,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisEscaping307,KILLED
org.apache.commons.csv.CSVParserTest.testBackslashEscaping2,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisEscaping307,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisLineBreak169,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorisLineBreak169,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisLineBreak169,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorisSurroundingSpacesIgnored316,KILLED
org.apache.commons.csv.CSVParserTest.testForEach,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorparse398,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatortoString421,NO_COVERAGE
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatortoString425,NO_COVERAGE
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatortoString429,NO_COVERAGE
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatortoString433,NO_COVERAGE
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatortoString436,NO_COVERAGE
none,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatortoString439,NO_COVERAGE
org.apache.commons.csv.CSVFormatTest.testValidation,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorvalidate176,KILLED
org.apache.commons.csv.CSVFormatTest.testValidation,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorvalidate180,KILLED
org.apache.commons.csv.CSVFormatTest.testValidation,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorvalidate184,KILLED
org.apache.commons.csv.CSVFormatTest.testValidation,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorvalidate188,KILLED
org.apache.commons.csv.CSVFormatTest.testValidation,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorvalidate188,KILLED
org.apache.commons.csv.CSVFormatTest.testValidation,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorvalidate192,KILLED
org.apache.commons.csv.CSVFormatTest.testValidation,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorvalidate192,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorwithCommentStart266,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorwithCommentStart270,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorwithDelimiter214,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorwithDelimiter218,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorwithEmptyLinesIgnored347,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorwithEncapsulator238,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorwithEncapsulator242,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorwithEscape299,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorwithEscape303,KILLED
org.apache.commons.csv.CSVParserTest.testProvidedHeader,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorwithHeader389,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorwithLineSeparator367,KILLED
org.apache.commons.csv.CSVFormatTest.testMutators,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutatorwithSurroundingSpacesIgnored327,KILLED
org.apache.commons.csv.CSVPrinterTest.testMultiLineComment,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator<init>47,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator<init>49,SURVIVED
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorflush70,SURVIVED
none,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorflush71,SURVIVED
none,org.pitest.mutationtest.engine.gregor.mutators.MathMutatorprint138,NO_COVERAGE
org.apache.commons.csv.CSVPrinterTest.testPrinter3,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprint132,KILLED
org.apache.commons.csv.CSVPrinterTest.testRandom,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprint134,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorprint133,KILLED
org.apache.commons.csv.CSVPrinterTest.testRandom,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorprint135,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorprint137,NO_COVERAGE
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorprint305,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprint284,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter3,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprint289,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorprint291,NO_COVERAGE
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutatorprint294,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrintNullValues,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorprintAndEncapsulate200,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorprintAndEncapsulate212,SURVIVED
none,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorprintAndEncapsulate212,SURVIVED
none,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorprintAndEncapsulate212,SURVIVED
none,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorprintAndEncapsulate212,SURVIVED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorprintAndEncapsulate212,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorprintAndEncapsulate212,SURVIVED
none,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorprintAndEncapsulate219,SURVIVED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorprintAndEncapsulate225,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter3,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorprintAndEncapsulate240,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter3,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutatorprintAndEncapsulate258,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutatorprintAndEncapsulate231,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter3,org.pitest.mutationtest.engine.gregor.mutators.IncrementsMutatorprintAndEncapsulate269,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.MathMutatorprintAndEncapsulate193,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.MathMutatorprintAndEncapsulate235,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter4,org.pitest.mutationtest.engine.gregor.mutators.MathMutatorprintAndEncapsulate264,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate200,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrintNullValues,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate205,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate212,SURVIVED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate212,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate212,SURVIVED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate212,KILLED
none,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate212,SURVIVED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate212,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate212,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate219,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter3,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate225,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate227,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate227,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate227,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate227,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter3,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate234,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate240,KILLED
org.apache.commons.csv.CSVPrinterTest.testPrinter7,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutatorprintAndEncapsulate247,KILLED
